

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:52:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0000                     	;# 
   441  0001                     	;# 
   442  0002                     	;# 
   443  0003                     	;# 
   444  0004                     	;# 
   445  0005                     	;# 
   446  0006                     	;# 
   447  0007                     	;# 
   448  0008                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0088                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  008F                     	;# 
   485  0090                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0095                     	;# 
   493  0096                     	;# 
   494  0097                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  0105                     	;# 
   504  0107                     	;# 
   505  0108                     	;# 
   506  0109                     	;# 
   507  010C                     	;# 
   508  010C                     	;# 
   509  010D                     	;# 
   510  010E                     	;# 
   511  010F                     	;# 
   512  0185                     	;# 
   513  0187                     	;# 
   514  0188                     	;# 
   515  0189                     	;# 
   516  018C                     	;# 
   517  018D                     	;# 
   518  0013                     _SSPBUF	set	19
   519  0014                     _SSPCON	set	20
   520  0018                     _RCSTAbits	set	24
   521  001F                     _ADCON0bits	set	31
   522  0006                     _PORTB	set	6
   523  000C                     _PIR1bits	set	12
   524  0094                     _SSPSTAT	set	148
   525  0099                     _SPBRG	set	153
   526  0098                     _TXSTAbits	set	152
   527  0087                     _TRISCbits	set	135
   528  008F                     _OSCCONbits	set	143
   529  008C                     _PIE1bits	set	140
   530  009F                     _ADCON1bits	set	159
   531  0089                     _TRISEbits	set	137
   532  0086                     _TRISB	set	134
   533  0094                     _SSPSTATbits	set	148
   534  0187                     _BAUDCTLbits	set	391
   535  0188                     _ANSELbits	set	392
   536                           
   537                           ; #config settings
   538  0000                     
   539                           	psect	cinit
   540  07EE                     start_initialization:	
   541  07EE                     __initialization:	
   542                           
   543                           ; Clear objects allocated to COMMON
   544  07EE  01F0               	clrf	__pbssCOMMON& (0+127)
   545  07EF  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   546  07F0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   547  07F1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   548  07F2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   549  07F3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   550  07F4  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   551  07F5  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   552                           
   553                           ; Clear objects allocated to BANK0
   554  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   555  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   556  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   557  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   558  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   559  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   560  07FC                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563  07FC                     __end_of__initialization:	
   564  07FC  0183               	clrf	3
   565  07FD  120A  118A  2F58   	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bssCOMMON
   568  0070                     __pbssCOMMON:	
   569  0070                     _pot1:	
   570  0070                     	ds	4
   571  0074                     _temp2:	
   572  0074                     	ds	2
   573  0076                     _temp1:	
   574  0076                     	ds	2
   575                           
   576                           	psect	bssBANK0
   577  0020                     __pbssBANK0:	
   578  0020                     _pot2:	
   579  0020                     	ds	4
   580                           
   581                           	psect	cstackCOMMON
   582  0078                     __pcstackCOMMON:	
   583  0078                     ?_setup:	
   584  0078                     ??_setup:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0078                     ?_oscInit:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0078                     ??_oscInit:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0078                     ?_spi_msinit:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0078                     ?_spi_read:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0078                     ??_spi_read:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0078                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0078                     ?_spi_wait:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0078                     ??_spi_wait:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0078                     spi_msinit@sDataSample:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0078                     spi_read@lectura:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0078                     	ds	1
   620  0079                     spi_msinit@sClockIdle:	
   621                           
   622                           ; 1 bytes @ 0x1
   623  0079                     	ds	1
   624  007A                     oscInit@freq:	
   625  007A                     spi_msinit@sTransmitEdge:	
   626                           ; 1 bytes @ 0x2
   627                           
   628                           
   629                           ; 1 bytes @ 0x2
   630  007A                     	ds	1
   631  007B                     ??_spi_msinit:	
   632  007B                     spi_msinit@sType:	
   633                           ; 1 bytes @ 0x3
   634                           
   635                           
   636                           ; 1 bytes @ 0x3
   637  007B                     	ds	1
   638  007C                     ??_main:	
   639                           
   640                           ; 1 bytes @ 0x4
   641  007C                     	ds	1
   642                           
   643                           	psect	maintext
   644  0758                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 48 in file "lab4_v1.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          1       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		_oscInit
   672 ;;		_setup
   673 ;;		_spi_msinit
   674 ;;		_spi_read
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _main
   682  0758                     _main:	
   683  0758                     l974:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;lab4_v1.c: 49:     setup();
   689  0758  120A  118A  2733  120A  118A  	fcall	_setup
   690  075D                     l976:	
   691                           
   692                           ;lab4_v1.c: 50:     oscInit(1);
   693  075D  3001               	movlw	1
   694  075E  120A  118A  2779  120A  118A  	fcall	_oscInit
   695  0763                     l978:	
   696                           
   697                           ;lab4_v1.c: 51:     spi_msinit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MID, SPI_CLOCK_IDLE_
      +                          LOW, SPI_ACTIVE_2_IDLE);
   698  0763  01F8               	clrf	spi_msinit@sDataSample
   699  0764  01F9               	clrf	spi_msinit@sClockIdle
   700  0765  3040               	movlw	64
   701  0766  00FC               	movwf	??_main
   702  0767  087C               	movf	??_main,w
   703  0768  00FA               	movwf	spi_msinit@sTransmitEdge
   704  0769  3020               	movlw	32
   705  076A  120A  118A  2740  120A  118A  	fcall	_spi_msinit
   706  076F                     l980:	
   707                           
   708                           ;lab4_v1.c: 58:         if (SSPSTATbits.BF == 1 & PIR1bits.SSPIF == 1 & pot2 != 0){
   709  076F  1683               	bsf	3,5	;RP0=1, select bank1
   710  0770  1303               	bcf	3,6	;RP1=0, select bank1
   711  0771  0814               	movf	20,w	;volatile
   712  0772  1283               	bcf	3,5	;RP0=0, select bank0
   713  0773  1303               	bcf	3,6	;RP1=0, select bank0
   714  0774  080C               	movf	12,w	;volatile
   715  0775  2F6F               	goto	l980
   716  0776  120A  118A  2800   	ljmp	start
   717  0779                     __end_of_main:	
   718                           
   719                           	psect	text1
   720  072A                     __ptext1:	
   721 ;; *************** function _spi_read *****************
   722 ;; Defined at:
   723 ;;		line 46 in file "SPI.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  lectura         1    wreg     unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  lectura         1    0[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         1       0       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		_spi_wait
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _spi_read
   753  072A                     _spi_read:	
   754  072A                     l970:	
   755                           ;incstack = 0
   756                           ; Regs used in _spi_read: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;SPI.c: 47:   spi_wait();
   760  072A  120A  118A  2723  120A  118A  	fcall	_spi_wait
   761  072F                     l972:	
   762  072F  1283               	bcf	3,5	;RP0=0, select bank0
   763  0730  1303               	bcf	3,6	;RP1=0, select bank0
   764  0731  0813               	movf	19,w	;volatile
   765  0732                     l158:	
   766  0732  0008               	return
   767  0733                     __end_of_spi_read:	
   768                           
   769                           	psect	text2
   770  0723                     __ptext2:	
   771 ;; *************** function _spi_wait *****************
   772 ;; Defined at:
   773 ;;		line 29 in file "SPI.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		None
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_spi_read
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _spi_wait
   802  0723                     _spi_wait:	
   803  0723                     l934:	
   804                           ;incstack = 0
   805                           ; Regs used in _spi_wait: []
   806                           
   807  0723                     l143:	
   808                           ;SPI.c: 30:   while ( !SSPSTATbits.BF );
   809                           
   810  0723  1683               	bsf	3,5	;RP0=1, select bank1
   811  0724  1303               	bcf	3,6	;RP1=0, select bank1
   812  0725  1C14               	btfss	20,0	;volatile
   813  0726  2F28               	goto	u181
   814  0727  2F29               	goto	u180
   815  0728                     u181:	
   816  0728  2F23               	goto	l143
   817  0729                     u180:	
   818  0729                     l146:	
   819  0729  0008               	return
