

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:30:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0013                     _SSPBUF	set	19
   526  0014                     _SSPCON	set	20
   527  0018                     _RCSTAbits	set	24
   528  0009                     _PORTE	set	9
   529  001E                     _ADRESH	set	30
   530  000C                     _PIR1bits	set	12
   531  001F                     _ADCON0bits	set	31
   532  000B                     _INTCONbits	set	11
   533  0094                     _SSPSTAT	set	148
   534  008F                     _OSCCONbits	set	143
   535  009F                     _ADCON1bits	set	159
   536  0099                     _SPBRG	set	153
   537  0098                     _TXSTAbits	set	152
   538  0087                     _TRISCbits	set	135
   539  008C                     _PIE1bits	set	140
   540  0089                     _TRISEbits	set	137
   541  0094                     _SSPSTATbits	set	148
   542  0187                     _BAUDCTLbits	set	391
   543  0188                     _ANSELbits	set	392
   544                           
   545                           ; #config settings
   546  0000                     
   547                           	psect	cinit
   548  000F                     start_initialization:	
   549  000F                     __initialization:	
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   553  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   555  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   556  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   557  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  0015  1283               	bcf	3,5	;RP0=0, select bank0
   561  0016  1303               	bcf	3,6	;RP1=0, select bank0
   562  0017  01A0               	clrf	__pbssBANK0& (0+127)
   563  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   564  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   565  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   566  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   567  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   568  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   569  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   570  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   571  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   572  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   573  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   574  0023  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   575  0024  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   576  0025                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  0025                     __end_of__initialization:	
   580  0025  0183               	clrf	3
   581  0026  120A  118A  2937   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssCOMMON
   584  0070                     __pbssCOMMON:	
   585  0070                     _temp1:	
   586  0070                     	ds	2
   587  0072                     _pot2:	
   588  0072                     	ds	2
   589  0074                     _pot1:	
   590  0074                     	ds	1
   591  0075                     _temporal:	
   592  0075                     	ds	1
   593                           
   594                           	psect	bssBANK0
   595  0020                     __pbssBANK0:	
   596  0020                     _unidades2:	
   597  0020                     	ds	2
   598  0022                     _decenas2:	
   599  0022                     	ds	2
   600  0024                     _centenas2:	
   601  0024                     	ds	2
   602  0026                     _unidades1:	
   603  0026                     	ds	2
   604  0028                     _decenas1:	
   605  0028                     	ds	2
   606  002A                     _centenas1:	
   607  002A                     	ds	2
   608  002C                     _temp2:	
   609  002C                     	ds	2
   610                           
   611                           	psect	cstackCOMMON
   612  0076                     __pcstackCOMMON:	
   613  0076                     ?_setup:	
   614  0076                     ?_oscInit:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0076                     ?_adcSetup:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0076                     ?_analogInSel:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0076                     ?_adcFoscSel:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0076                     ?_spi_read:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0076                     ?_spi_write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0076                     ?_isr:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0076                     ??_isr:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0076                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0076                     ?_spi_wait:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0076                     spi_read@lectura:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0076                     	ds	2
   650  0078                     ??_setup:	
   651  0078                     ??_oscInit:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0078                     ??_adcSetup:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0078                     ??_analogInSel:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0078                     ??_adcFoscSel:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0078                     ?_spi_msinit:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0078                     ??_spi_read:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0078                     ??_spi_write:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0078                     ??_spi_wait:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0078                     spi_msinit@sDataSample:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0078                     spi_write@datos:	
   679                           ; 1 bytes @ 0x2
   680                           
   681                           
   682                           ; 1 bytes @ 0x2
   683  0078                     	ds	1
   684  0079                     spi_msinit@sClockIdle:	
   685                           
   686                           ; 1 bytes @ 0x3
   687  0079                     	ds	1
   688  007A                     analogInSel@analogIn:	
   689  007A                     adcFoscSel@fosc:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  007A                     oscInit@freq:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  007A                     spi_msinit@sTransmitEdge:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 1 bytes @ 0x4
   700  007A                     	ds	1
   701  007B                     ??_spi_msinit:	
   702  007B                     spi_msinit@sType:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 1 bytes @ 0x5
   707  007B                     	ds	1
   708                           
   709                           	psect	cstackBANK0
   710  002E                     __pcstackBANK0:	
   711  002E                     ??_main:	
   712                           
   713                           ; 1 bytes @ 0x0
   714  002E                     	ds	1
   715                           
   716                           	psect	maintext
   717  0137                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 76 in file "lab4_v1_slave.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       1       0       0       0
   740 ;;      Totals:         0       1       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels required when called:    3
   743 ;; This function calls:
   744 ;;		_adcFoscSel
   745 ;;		_adcSetup
   746 ;;		_analogInSel
   747 ;;		_oscInit
   748 ;;		_setup
   749 ;;		_spi_msinit
   750 ;;		_spi_read
   751 ;;		_spi_write
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  0137                     _main:	
   760  0137                     l1062:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;lab4_v1_slave.c: 77:     setup();
   766  0137  120A  118A  21E3  120A  118A  	fcall	_setup
   767  013C                     l1064:	
   768                           
   769                           ;lab4_v1_slave.c: 78:     oscInit(1);
   770  013C  3001               	movlw	1
   771  013D  120A  118A  20C2  120A  118A  	fcall	_oscInit
   772  0142                     l1066:	
   773                           
   774                           ;lab4_v1_slave.c: 79:     adcSetup();
   775  0142  120A  118A  21D6  120A  118A  	fcall	_adcSetup
   776                           
   777                           ;lab4_v1_slave.c: 80:     analogInSel(6);
   778  0147  3006               	movlw	6
   779  0148  120A  118A  2029  120A  118A  	fcall	_analogInSel
   780                           
   781                           ;lab4_v1_slave.c: 81:     adcFoscSel(1);
   782  014D  3001               	movlw	1
   783  014E  120A  118A  2199  120A  118A  	fcall	_adcFoscSel
   784  0153                     l1068:	
   785                           
   786                           ;lab4_v1_slave.c: 82:     spi_msinit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MID, SPI_CLOCK_IDL
      +                          E_LOW, SPI_ACTIVE_2_IDLE);
   787  0153  01F8               	clrf	spi_msinit@sDataSample
   788  0154  01F9               	clrf	spi_msinit@sClockIdle
   789  0155  3040               	movlw	64
   790  0156  1283               	bcf	3,5	;RP0=0, select bank0
   791  0157  1303               	bcf	3,6	;RP1=0, select bank0
   792  0158  00AE               	movwf	??_main
   793  0159  082E               	movf	??_main,w
   794  015A  00FA               	movwf	spi_msinit@sTransmitEdge
   795  015B  3024               	movlw	36
   796  015C  120A  118A  21BE  120A  118A  	fcall	_spi_msinit
   797  0161                     l1070:	
   798                           
   799                           ;lab4_v1_slave.c: 85:         if (ADCON0bits.GO_DONE == 0){
   800  0161  1283               	bcf	3,5	;RP0=0, select bank0
   801  0162  1303               	bcf	3,6	;RP1=0, select bank0
   802  0163  189F               	btfsc	31,1	;volatile
   803  0164  2966               	goto	u201
